Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    FOR
    FUNCTION
    GREATER_EQUAL
    GREATER_THAN
    LESS_EQUAL
    LESS_THAN
    NOT_EQUALS
    PROCEDURE
    READ
    TO
    WRITE

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> DECLARATIONS BLOCK
Rule 2     BLOCK -> BEGIN COMMAND_LIST END
Rule 3     BLOCK -> BEGIN END
Rule 4     DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF
Rule 5     CONST_DEF -> CONSTANT CONST_DEF
Rule 6     CONST_DEF -> <empty>
Rule 7     CONSTANT -> CONST ID = CONST_VALUE ;
Rule 8     CONST_VALUE -> STRING
Rule 9     CONST_VALUE -> CONST_EXP
Rule 10    CONST_EXP -> NUMBER
Rule 11    CONST_EXP -> ( CONST_EXP )
Rule 12    CONST_EXP -> CONST_EXP + CONST_EXP
Rule 13    CONST_EXP -> CONST_EXP - CONST_EXP
Rule 14    CONST_EXP -> CONST_EXP * CONST_EXP
Rule 15    CONST_EXP -> CONST_EXP / CONST_EXP
Rule 16    TYPE_DEF -> TYPE_DECLARATION TYPE_DEF
Rule 17    TYPE_DEF -> <empty>
Rule 18    TYPE_DECLARATION -> TYPE ID = DATA_TYPE ;
Rule 19    DATA_TYPE -> INTEGER
Rule 20    DATA_TYPE -> REAL
Rule 21    DATA_TYPE -> CHAR
Rule 22    DATA_TYPE -> BOOLEAN
Rule 23    DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE
Rule 24    DATA_TYPE -> RECORD FIELDS END
Rule 25    DATA_TYPE -> ID
Rule 26    VAR_DEF -> VARIABLE VAR_DEF
Rule 27    VAR_DEF -> <empty>
Rule 28    VARIABLE -> VAR ID_LIST : DATA_TYPE ;
Rule 29    ID_LIST -> ID
Rule 30    ID_LIST -> ID_LIST , ID
Rule 31    FIELDS -> FIELD FIELD_LIST
Rule 32    FIELD -> ID : DATA_TYPE
Rule 33    FIELD_LIST -> ; FIELD FIELD_LIST
Rule 34    FIELD_LIST -> <empty>
Rule 35    COMMAND_LIST -> COMMAND
Rule 36    COMMAND_LIST -> COMMAND_LIST ; COMMAND
Rule 37    COMMAND -> ASSIGN_STATEMENT
Rule 38    COMMAND -> FUNCTION_CALL
Rule 39    COMMAND -> CONDITIONAL
Rule 40    COMMAND -> LOOP
Rule 41    COMMAND -> BLOCK
Rule 42    ASSIGN_STATEMENT -> ID ASSIGNMENT EXP
Rule 43    FUNCTION_CALL -> ID ( PARAM_LIST )
Rule 44    CONDITIONAL -> IF ( COM_EXP ) THEN COMMAND
Rule 45    CONDITIONAL -> IF ( COM_EXP ) THEN COMMAND ELSE COMMAND
Rule 46    LOOP -> WHILE ( COM_EXP ) DO COMMAND
Rule 47    PARAM_LIST -> EXP
Rule 48    PARAM_LIST -> PARAM_LIST , EXP
Rule 49    PARAM_LIST -> <empty>
Rule 50    COM_EXP -> EXP COMP_OP EXP
Rule 51    COM_EXP -> COM_EXP LOGIC_OP_OR COM_EXP
Rule 52    COM_EXP -> COM_EXP LOGIC_OP_AND COM_EXP
Rule 53    EXP -> EXP + EXP
Rule 54    EXP -> EXP - EXP
Rule 55    EXP -> EXP * EXP
Rule 56    EXP -> EXP / EXP
Rule 57    EXP -> ( EXP )
Rule 58    EXP -> ID
Rule 59    EXP -> NUMBER
Rule 60    EXP -> TRUE
Rule 61    EXP -> FALSE
Rule 62    EXP -> - EXP

Terminals, with rules where they appear

(                    : 11 43 44 45 46 57
)                    : 11 43 44 45 46 57
*                    : 14 55
+                    : 12 53
,                    : 30 48
-                    : 13 54 62
/                    : 15 56
:                    : 28 32
;                    : 7 18 28 33 36
=                    : 7 18
ARRAY                : 23
ASSIGNMENT           : 42
BEGIN                : 2 3
BOOLEAN              : 22
CHAR                 : 21
COMP_OP              : 50
CONST                : 7
DO                   : 46
ELSE                 : 45
END                  : 2 3 24
EQUAL                : 
FALSE                : 61
FOR                  : 
FUNCTION             : 
GREATER_EQUAL        : 
GREATER_THAN         : 
ID                   : 7 18 25 29 30 32 42 43 58
IF                   : 44 45
INTEGER              : 19
LESS_EQUAL           : 
LESS_THAN            : 
LOGIC_OP_AND         : 52
LOGIC_OP_OR          : 51
NOT_EQUALS           : 
NUMBER               : 10 23 59
OF                   : 23
PROCEDURE            : 
READ                 : 
REAL                 : 20
RECORD               : 24
STRING               : 8
THEN                 : 44 45
TO                   : 
TRUE                 : 60
TYPE                 : 18
VAR                  : 28
WHILE                : 46
WRITE                : 
[                    : 23
]                    : 23
error                : 

Nonterminals, with rules where they appear

ASSIGN_STATEMENT     : 37
BLOCK                : 1 41
COMMAND              : 35 36 44 45 45 46
COMMAND_LIST         : 2 36
COM_EXP              : 44 45 46 51 51 52 52
CONDITIONAL          : 39
CONSTANT             : 5
CONST_DEF            : 4 5
CONST_EXP            : 9 11 12 12 13 13 14 14 15 15
CONST_VALUE          : 7
DATA_TYPE            : 18 23 28 32
DECLARATIONS         : 1
EXP                  : 42 47 48 50 50 53 53 54 54 55 55 56 56 57 62
FIELD                : 31 33
FIELDS               : 24
FIELD_LIST           : 31 33
FUNCTION_CALL        : 38
ID_LIST              : 28 30
LOOP                 : 40
PARAM_LIST           : 43 48
PROGRAM              : 0
TYPE_DECLARATION     : 16
TYPE_DEF             : 4 16
VARIABLE             : 26
VAR_DEF              : 4 26

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . DECLARATIONS BLOCK
    (4) DECLARATIONS -> . CONST_DEF TYPE_DEF VAR_DEF
    (5) CONST_DEF -> . CONSTANT CONST_DEF
    (6) CONST_DEF -> .
    (7) CONSTANT -> . CONST ID = CONST_VALUE ;

    TYPE            reduce using rule 6 (CONST_DEF -> .)
    VAR             reduce using rule 6 (CONST_DEF -> .)
    BEGIN           reduce using rule 6 (CONST_DEF -> .)
    CONST           shift and go to state 5

    PROGRAM                        shift and go to state 1
    DECLARATIONS                   shift and go to state 2
    CONST_DEF                      shift and go to state 3
    CONSTANT                       shift and go to state 4

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> DECLARATIONS . BLOCK
    (2) BLOCK -> . BEGIN COMMAND_LIST END
    (3) BLOCK -> . BEGIN END

    BEGIN           shift and go to state 7

    BLOCK                          shift and go to state 6

state 3

    (4) DECLARATIONS -> CONST_DEF . TYPE_DEF VAR_DEF
    (16) TYPE_DEF -> . TYPE_DECLARATION TYPE_DEF
    (17) TYPE_DEF -> .
    (18) TYPE_DECLARATION -> . TYPE ID = DATA_TYPE ;

    VAR             reduce using rule 17 (TYPE_DEF -> .)
    BEGIN           reduce using rule 17 (TYPE_DEF -> .)
    TYPE            shift and go to state 10

    TYPE_DEF                       shift and go to state 8
    TYPE_DECLARATION               shift and go to state 9

state 4

    (5) CONST_DEF -> CONSTANT . CONST_DEF
    (5) CONST_DEF -> . CONSTANT CONST_DEF
    (6) CONST_DEF -> .
    (7) CONSTANT -> . CONST ID = CONST_VALUE ;

    TYPE            reduce using rule 6 (CONST_DEF -> .)
    VAR             reduce using rule 6 (CONST_DEF -> .)
    BEGIN           reduce using rule 6 (CONST_DEF -> .)
    CONST           shift and go to state 5

    CONSTANT                       shift and go to state 4
    CONST_DEF                      shift and go to state 11

state 5

    (7) CONSTANT -> CONST . ID = CONST_VALUE ;

    ID              shift and go to state 12


state 6

    (1) PROGRAM -> DECLARATIONS BLOCK .

    $end            reduce using rule 1 (PROGRAM -> DECLARATIONS BLOCK .)


state 7

    (2) BLOCK -> BEGIN . COMMAND_LIST END
    (3) BLOCK -> BEGIN . END
    (35) COMMAND_LIST -> . COMMAND
    (36) COMMAND_LIST -> . COMMAND_LIST ; COMMAND
    (37) COMMAND -> . ASSIGN_STATEMENT
    (38) COMMAND -> . FUNCTION_CALL
    (39) COMMAND -> . CONDITIONAL
    (40) COMMAND -> . LOOP
    (41) COMMAND -> . BLOCK
    (42) ASSIGN_STATEMENT -> . ID ASSIGNMENT EXP
    (43) FUNCTION_CALL -> . ID ( PARAM_LIST )
    (44) CONDITIONAL -> . IF ( COM_EXP ) THEN COMMAND
    (45) CONDITIONAL -> . IF ( COM_EXP ) THEN COMMAND ELSE COMMAND
    (46) LOOP -> . WHILE ( COM_EXP ) DO COMMAND
    (2) BLOCK -> . BEGIN COMMAND_LIST END
    (3) BLOCK -> . BEGIN END

    END             shift and go to state 14
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BEGIN           shift and go to state 7

    COMMAND_LIST                   shift and go to state 13
    COMMAND                        shift and go to state 15
    ASSIGN_STATEMENT               shift and go to state 16
    FUNCTION_CALL                  shift and go to state 17
    CONDITIONAL                    shift and go to state 18
    LOOP                           shift and go to state 19
    BLOCK                          shift and go to state 20

state 8

    (4) DECLARATIONS -> CONST_DEF TYPE_DEF . VAR_DEF
    (26) VAR_DEF -> . VARIABLE VAR_DEF
    (27) VAR_DEF -> .
    (28) VARIABLE -> . VAR ID_LIST : DATA_TYPE ;

    BEGIN           reduce using rule 27 (VAR_DEF -> .)
    VAR             shift and go to state 26

    VAR_DEF                        shift and go to state 24
    VARIABLE                       shift and go to state 25

state 9

    (16) TYPE_DEF -> TYPE_DECLARATION . TYPE_DEF
    (16) TYPE_DEF -> . TYPE_DECLARATION TYPE_DEF
    (17) TYPE_DEF -> .
    (18) TYPE_DECLARATION -> . TYPE ID = DATA_TYPE ;

    VAR             reduce using rule 17 (TYPE_DEF -> .)
    BEGIN           reduce using rule 17 (TYPE_DEF -> .)
    TYPE            shift and go to state 10

    TYPE_DECLARATION               shift and go to state 9
    TYPE_DEF                       shift and go to state 27

state 10

    (18) TYPE_DECLARATION -> TYPE . ID = DATA_TYPE ;

    ID              shift and go to state 28


state 11

    (5) CONST_DEF -> CONSTANT CONST_DEF .

    TYPE            reduce using rule 5 (CONST_DEF -> CONSTANT CONST_DEF .)
    VAR             reduce using rule 5 (CONST_DEF -> CONSTANT CONST_DEF .)
    BEGIN           reduce using rule 5 (CONST_DEF -> CONSTANT CONST_DEF .)


state 12

    (7) CONSTANT -> CONST ID . = CONST_VALUE ;

    =               shift and go to state 29


state 13

    (2) BLOCK -> BEGIN COMMAND_LIST . END
    (36) COMMAND_LIST -> COMMAND_LIST . ; COMMAND

    END             shift and go to state 30
    ;               shift and go to state 31


state 14

    (3) BLOCK -> BEGIN END .

    $end            reduce using rule 3 (BLOCK -> BEGIN END .)
    END             reduce using rule 3 (BLOCK -> BEGIN END .)
    ;               reduce using rule 3 (BLOCK -> BEGIN END .)
    ELSE            reduce using rule 3 (BLOCK -> BEGIN END .)


state 15

    (35) COMMAND_LIST -> COMMAND .

    END             reduce using rule 35 (COMMAND_LIST -> COMMAND .)
    ;               reduce using rule 35 (COMMAND_LIST -> COMMAND .)


state 16

    (37) COMMAND -> ASSIGN_STATEMENT .

    END             reduce using rule 37 (COMMAND -> ASSIGN_STATEMENT .)
    ;               reduce using rule 37 (COMMAND -> ASSIGN_STATEMENT .)
    ELSE            reduce using rule 37 (COMMAND -> ASSIGN_STATEMENT .)


state 17

    (38) COMMAND -> FUNCTION_CALL .

    END             reduce using rule 38 (COMMAND -> FUNCTION_CALL .)
    ;               reduce using rule 38 (COMMAND -> FUNCTION_CALL .)
    ELSE            reduce using rule 38 (COMMAND -> FUNCTION_CALL .)


state 18

    (39) COMMAND -> CONDITIONAL .

    END             reduce using rule 39 (COMMAND -> CONDITIONAL .)
    ;               reduce using rule 39 (COMMAND -> CONDITIONAL .)
    ELSE            reduce using rule 39 (COMMAND -> CONDITIONAL .)


state 19

    (40) COMMAND -> LOOP .

    END             reduce using rule 40 (COMMAND -> LOOP .)
    ;               reduce using rule 40 (COMMAND -> LOOP .)
    ELSE            reduce using rule 40 (COMMAND -> LOOP .)


state 20

    (41) COMMAND -> BLOCK .

    END             reduce using rule 41 (COMMAND -> BLOCK .)
    ;               reduce using rule 41 (COMMAND -> BLOCK .)
    ELSE            reduce using rule 41 (COMMAND -> BLOCK .)


state 21

    (42) ASSIGN_STATEMENT -> ID . ASSIGNMENT EXP
    (43) FUNCTION_CALL -> ID . ( PARAM_LIST )

    ASSIGNMENT      shift and go to state 32
    (               shift and go to state 33


state 22

    (44) CONDITIONAL -> IF . ( COM_EXP ) THEN COMMAND
